id,datum,pacient_prvni_zaznam,kum_pacient_prvni_zaznam,pocet_hosp,stav_bez_priznaku,stav_lehky,stav_stredni,stav_tezky,jip,kyslik,hfno,upv,ecmo,tezky_upv_ecmo,umrti,kum_umrti
8ddc4762-a861-435a-8493-d4d3b0cf4956,2020-05-05,12,1217,223,61,60,56,46,37,43,0,29,1,47,3,208
efe74524-5e40-4900-809f-5a10af3dcf78,2020-05-06,4,1221,209,53,58,55,43,35,41,0,28,1,44,2,210
ff96457f-40d0-48bb-8d59-f9fa133619e8,2020-05-07,10,1231,191,48,56,46,41,36,39,0,24,0,41,4,214
32cd7812-1a3d-4224-af2b-e656cbe77904,2020-05-08,9,1240,185,44,55,43,43,40,41,0,27,0,44,5,219
a1bee9bf-46fe-4386-bcff-1943f67c1265,2020-05-09,6,1246,173,41,52,41,39,34,39,0,25,0,39,3,222
0c6120db-cc4b-4ea8-8802-404029581cd5,2020-05-10,4,1250,167,35,53,40,39,34,38,0,24,0,39,2,224
7d2961c7-4e26-4be5-9e4d-9c1299cb1c13,2020-05-11,5,1255,167,37,51,37,42,35,38,0,27,0,42,1,225
a2cbfaa3-a3b5-4b42-a57e-725811643227,2020-05-12,5,1260,157,35,47,35,40,32,40,0,25,0,40,2,227
9af1dcb9-2d1e-4f96-8383-cb18e21c54db,2020-05-13,7,1267,147,30,46,33,38,29,34,0,19,0,39,3,230
f1cda235-b44f-4c08-8c3f-161fcb004347,2020-05-14,5,1272,128,30,37,27,34,29,26,0,19,0,35,2,232
61ffb06f-b853-4808-8c8e-fad8d8e25880,2020-05-15,3,1275,118,30,35,19,34,29,25,0,18,0,35,2,234
5cba15f9-cde1-4551-861e-2a64d4d193d9,2020-05-16,3,1278,112,27,33,19,33,28,20,0,16,0,34,1,235
51875c50-5135-461d-8d2a-f1e118c28d89,2020-05-17,1,1279,110,24,30,22,34,28,24,0,17,0,35,2,237
f9c86cb5-1f0f-4e97-a5e2-c0feed5836f6,2020-05-18,9,1288,115,22,37,24,32,29,25,0,18,0,33,3,240
06e1bf5b-448f-4fe0-bc35-f02f094b0acf,2020-05-19,4,1292,109,23,33,22,31,26,24,0,18,0,32,2,242
ae482fa7-eb3d-47e9-99a8-37f27cbe807a,2020-05-20,5,1297,101,23,26,21,31,25,23,0,19,0,32,2,244
95287c68-840e-484c-8284-837abc72ec12,2020-05-21,7,1304,101,16,35,21,29,23,24,0,17,0,30,2,246
5f3d78d8-2230-4380-9435-662d27e65b8d,2020-05-22,6,1310,98,19,32,23,24,17,16,0,14,0,25,2,248
a0d8fef9-63e0-4f05-861a-ea85d359888a,2020-05-23,4,1314,93,15,32,24,22,18,16,0,14,0,23,1,249
541eca56-e36e-4ab6-b78e-d0c0b36630c5,2020-05-24,5,1319,94,16,32,25,21,19,15,0,14,0,22,1,250
a4db8dbd-9ee4-431f-b363-0b58ffa62bb7,2020-05-25,3,1322,91,15,31,26,19,18,14,0,12,0,20,1,251
47e39335-64cd-4e3a-a819-86b4966a4568,2020-05-26,8,1330,92,19,27,31,15,16,15,0,10,0,16,0,251
543d885b-09f6-4ab8-a17e-6079e884c713,2020-05-27,4,1334,86,15,27,29,15,16,17,0,10,0,17,0,251
3c4ff493-0d0e-4918-8b46-70aaac5d7a7b,2020-05-28,4,1338,73,12,21,25,15,13,12,0,8,0,15,1,252
9bfc02c3-9ede-4634-bda8-154660cd0363,2020-05-29,3,1341,71,11,20,25,15,12,14,0,9,0,15,0,252
ddc30a35-e52b-40b1-8945-19f6c3d7c07e,2020-05-30,8,1349,72,19,18,23,12,12,12,0,7,0,12,0,252
bd183eed-8334-4c49-9f81-fb9d97ff449d,2020-05-31,2,1351,70,20,18,20,12,11,13,0,7,0,12,0,252
5972eb97-9e16-4094-9f85-1108b219ab84,2020-06-01,4,1355,73,20,22,18,13,11,12,0,6,0,13,1,253
fa2878d4-41fd-43f8-8ff1-65555544fb7a,2020-06-02,5,1360,75,21,23,20,11,9,11,0,6,0,11,1,254
773c72a9-b4c5-4659-8d9c-3d1b73526361,2020-06-03,0,1360,65,18,22,15,10,8,11,0,6,0,10,1,255
8a15ee58-0e1c-4927-92b5-8136e0f44de2,2020-06-04,4,1364,60,20,13,18,9,8,9,0,6,0,9,3,258
3b8679ec-be2d-4509-b640-835d67620ee1,2020-06-05,9,1373,60,19,19,13,9,6,12,0,5,0,9,0,258
18db0977-869c-4879-83ac-40812626d0cf,2020-06-06,4,1377,59,17,21,13,8,8,12,0,5,0,9,0,258
d0b4cd31-ec60-45a6-bda3-0bccdc0071f4,2020-06-07,4,1381,61,18,21,12,10,9,12,0,6,0,10,1,259
27086000-6ffe-4723-b291-f840d6b21a43,2020-06-08,1,1382,60,15,22,14,9,9,10,0,5,0,9,0,259
389507ad-90e4-407f-9b0f-f2b034b78cf4,2020-06-09,4,1386,63,13,22,19,9,11,12,0,5,0,9,1,260
d15765b8-0b03-4adb-90c4-b18958e7903f,2020-06-10,6,1392,66,15,25,15,11,12,13,0,5,0,11,1,261
b1226143-6a22-418c-be5e-1b2adf70b767,2020-06-11,4,1396,65,17,20,16,12,10,15,0,4,0,12,1,262
909b1c2d-0a50-4f5d-b4b7-c2c005b7c781,2020-06-12,6,1402,69,16,24,18,11,11,17,0,5,0,11,0,262
0fa07843-61da-48de-ba9e-5a8ee1ddb398,2020-06-13,4,1406,67,15,20,20,12,10,17,0,5,0,12,0,262
ff682d4e-98e0-4a10-9400-2b5647124096,2020-06-14,5,1411,68,17,21,20,10,11,15,0,5,0,10,1,263
2d559a7f-16d2-4b78-b823-5275fbea7e18,2020-06-15,11,1422,77,24,24,20,9,8,16,0,3,0,9,1,264
af58fed4-75af-4f34-997c-8d8310d72252,2020-06-16,6,1428,78,22,28,20,8,4,14,0,2,0,8,1,265
17ba0c1a-2a74-4f97-9e54-1b18470c49b9,2020-06-17,7,1435,84,26,28,23,7,6,13,0,3,0,8,1,266
e9c70efc-ea3f-4339-ab05-3bbfb284b04d,2020-06-18,7,1442,83,27,24,22,10,8,11,0,4,0,10,1,267
53bc2ae6-5fe9-4a11-97f1-230f2aaa946e,2020-06-19,7,1449,82,27,23,24,8,7,9,0,5,0,8,0,267
5c2d90d0-7506-49c7-8d30-124d1cbaa51b,2020-06-20,6,1455,80,28,21,22,9,7,10,0,5,0,9,0,267
7078d522-747f-4bc0-8211-4a2ccf02aa0f,2020-06-21,2,1457,74,21,19,25,9,9,10,0,6,0,9,1,268
2bafa908-fd8b-4c69-abdd-55a3a7323c13,2020-06-22,3,1460,75,21,20,25,9,9,9,0,6,0,9,1,269
0d68d6bb-0bf0-4fed-89ec-ae1416a22d5e,2020-06-23,6,1466,77,21,19,28,9,6,14,0,4,0,9,0,269
276bd3d6-877f-4623-a7c1-854a430313bb,2020-06-24,7,1473,78,16,21,28,13,7,10,0,5,0,13,4,273
17850caf-b256-4a1e-9bf8-eea85f7494ad,2020-06-25,1,1474,67,12,18,25,12,9,14,0,5,0,12,0,273
aacd5d3c-2bce-462a-8268-4f6aa7e22ace,2020-06-26,5,1479,64,12,15,26,11,8,18,0,4,0,11,1,274
84687857-485f-4c84-875b-58f8d05b6ee6,2020-06-27,4,1483,61,10,13,27,11,9,23,0,2,0,11,0,274
6c57c08c-1f1c-4183-8bf9-cb8f987cf915,2020-06-28,7,1490,66,11,14,28,13,10,24,0,4,0,14,0,274
b8dcdcd9-49fa-42e1-b2ba-0f9f51dcf2b4,2020-06-29,5,1495,69,13,13,32,11,10,26,0,4,0,11,0,274
1679f4f0-5728-4060-b217-71fe8a8591e4,2020-06-30,4,1499,71,15,12,33,11,8,27,0,4,0,11,1,275
21b1159f-c9d9-4888-860c-dc36609cde58,2020-07-01,10,1509,75,15,18,32,10,10,28,0,4,0,10,0,275
1b47ad7e-e010-4417-a639-a362938c71af,2020-07-02,4,1513,72,11,22,28,11,10,28,0,3,0,11,1,276
4329fbd8-df54-49e4-a427-4c1d32c3936e,2020-07-03,7,1520,71,13,22,25,11,11,28,0,3,0,11,0,276
b5b5e519-8325-46fd-bf03-3e153032ece6,2020-07-04,3,1523,70,15,20,22,13,11,29,0,4,0,13,2,278
30a14a39-4310-4714-8602-c524e12d1522,2020-07-05,9,1532,73,14,24,22,13,13,24,0,6,1,13,2,280
1ad7d899-02c7-487c-9278-01826a1df358,2020-07-06,2,1534,69,11,25,23,10,11,22,0,5,1,10,1,281
bb6cd4c2-59aa-4045-a3fc-1506c26b4b3c,2020-07-07,10,1544,77,14,28,24,11,13,24,0,7,1,11,0,281
7c72bcab-cf63-4623-b589-d65f6dc93b9b,2020-07-08,10,1554,85,17,29,29,10,14,30,0,6,1,10,0,281
abb71828-0777-460e-ab99-1892ebe65a7b,2020-07-09,5,1559,73,10,25,23,15,15,25,0,8,1,15,1,282
e8126412-ce47-4f72-8098-ff0a60afa319,2020-07-10,5,1564,69,12,18,24,15,15,27,0,9,1,15,0,282
c2769c9a-3792-43b7-84fd-07f729445e34,2020-07-11,3,1567,64,11,18,21,14,13,26,0,10,0,14,0,282
cad04d36-56db-498d-b77c-5e4f2118d703,2020-07-12,3,1570,65,8,20,22,15,14,28,0,11,0,15,0,282
d21328fd-4fd8-4f87-b0c8-7db60e3d8279,2020-07-13,8,1578,71,7,23,22,19,14,32,0,11,1,19,1,283
33f081f0-e683-4e27-b790-bf72ee4644ee,2020-07-14,2,1580,71,7,25,22,17,13,34,0,11,1,17,1,284
bdf64c16-92ed-4359-8ed3-8e8dae016833,2020-07-15,13,1593,80,13,28,22,17,12,31,0,11,1,17,0,284
40310bfe-4422-4b00-8a52-eb89ff74fdea,2020-07-16,5,1598,76,15,20,20,21,14,34,0,12,2,21,0,284
5499e967-4d80-41eb-a01b-e2d366cf30ba,2020-07-17,6,1604,74,11,22,21,20,13,34,0,11,2,20,2,286
6e7f5ad1-3b4a-4147-8210-eeddfa65ccc9,2020-07-18,8,1612,74,14,23,18,19,12,33,0,11,1,19,0,286
15667344-b3ac-40c6-a2a9-9dad933922ea,2020-07-19,4,1616,74,11,24,20,19,14,34,0,12,2,19,1,287
5d95146c-db8b-4708-a1b5-dbda32ed2c22,2020-07-20,3,1619,71,12,25,16,18,14,30,0,11,2,18,0,287
2e4f71a3-da94-438b-99fa-fd06acd1b709,2020-07-21,10,1629,78,16,22,18,22,13,30,0,10,2,22,1,288
542feff8-dfda-45f5-90ec-5a75f3837ac5,2020-07-22,17,1646,92,26,27,18,21,12,30,0,10,2,21,2,290
ea9b9c0a-1f26-4502-b1bd-66b0ddb4e216,2020-07-23,10,1656,91,22,25,24,20,14,34,0,10,2,20,1,291
f96371f5-d940-45cd-bf8b-c4bd3ceac1be,2020-07-24,9,1665,94,22,26,30,16,15,25,0,10,2,16,1,292
76a9ab37-6f93-4bef-b1d7-edb200041e84,2020-07-25,9,1674,92,20,30,27,15,14,25,0,9,1,15,1,293
cd19077a-3786-41c7-a900-5233766c81e1,2020-07-26,5,1679,91,20,31,26,14,14,27,0,9,1,14,0,293
2948696c-aa55-4bb5-bb1c-34e20f64a9c6,2020-07-27,22,1701,109,29,37,26,17,16,30,0,11,1,17,1,294
ec8c2a47-79b9-4dae-9c80-b6947ab0f48a,2020-07-28,11,1712,114,30,36,31,17,16,30,0,12,1,18,0,294
6cabd90f-17e3-4aa2-95b9-86380ae57e02,2020-07-29,15,1727,116,27,36,35,18,18,33,0,13,1,19,0,294
b9ac8c66-d1e8-445b-a660-30cb1af96cd2,2020-07-30,12,1739,117,22,35,40,20,18,35,0,14,1,20,2,296
5a6d7aaa-e188-469a-8a26-d1a73282cbb8,2020-07-31,12,1751,114,25,30,40,19,17,32,0,11,1,19,2,298
1e055254-b26e-4c42-929d-6dc0dd446bd0,2020-08-01,8,1759,116,26,35,36,19,15,30,0,10,1,19,1,299
f49bb2fd-48e1-4d86-92a1-31970d01ad35,2020-08-02,3,1762,109,23,34,34,18,15,27,0,12,1,19,1,300
0cbbe17f-a5cd-4d0c-b49a-36617f332d78,2020-08-03,10,1772,113,25,33,39,16,14,35,0,10,1,16,2,302
25f9df74-9bd9-43bb-8a75-1a4edc13cdbc,2020-08-04,14,1786,115,20,45,37,13,14,35,0,9,1,13,0,302
7439652d-afbf-435e-ab25-07d4d5402fbc,2020-08-05,9,1795,110,20,45,30,15,15,24,0,8,1,15,1,303
b4fd5f5a-d294-4723-a599-2076149be6d4,2020-08-06,4,1799,105,19,44,28,14,15,22,0,10,1,14,1,304
2ea7433d-0b8e-49db-9afe-1672b1efab2a,2020-08-07,14,1813,106,16,45,29,16,17,22,0,10,1,16,0,304
f1bf10ab-2ce3-4228-9710-f8b5197eb295,2020-08-08,9,1822,104,17,41,30,16,12,21,0,8,1,16,0,304
2dc0cd49-d25e-4800-a357-5994ee9f8b3c,2020-08-09,13,1835,107,15,48,27,17,20,27,0,11,1,17,0,304
dfabb438-f4f7-4624-a153-bc4b43dd7c2a,2020-08-10,12,1847,113,21,42,27,23,22,29,0,14,1,23,0,304
02eceb83-c94d-4288-bbaf-ed717cb1a9ac,2020-08-11,8,1855,110,17,39,31,23,21,31,0,14,1,23,2,306
a6dfe69d-ee5a-43c0-8dc1-6b782876893e,2020-08-12,13,1868,101,9,36,34,22,22,29,0,15,1,22,0,306
79155d25-5de5-46d7-ba67-d30d16b96b17,2020-08-13,13,1881,106,10,35,38,23,23,30,0,16,1,23,1,307
fad01c00-100f-48b0-922c-8ef07acb3726,2020-08-14,19,1900,113,7,45,37,24,22,33,0,16,1,24,2,309
452efba7-2177-461a-ad33-da2565b421ff,2020-08-15,12,1912,103,6,43,28,26,21,34,0,15,1,26,1,310
17c0fdf9-92e8-43db-959b-69b79caa6ce6,2020-08-16,11,1923,101,6,40,31,24,21,32,0,17,1,25,2,312
1698e12b-c338-490d-99a6-342c04514f79,2020-08-17,16,1939,113,10,50,27,26,22,24,0,18,1,27,3,315
8a745b9a-5a1b-4893-98e1-f4731a0d3c11,2020-08-18,6,1945,103,8,43,27,25,25,27,0,18,1,26,0,315
873e7032-7d1f-45f7-8ab7-a3edb778fe35,2020-08-19,14,1959,108,7,46,31,24,27,26,0,20,1,25,3,318
07d67263-c479-4825-b253-72c1863d125b,2020-08-20,22,1981,116,8,49,35,24,26,33,0,20,1,24,3,321
d283476c-df9f-4d1c-b985-b5da2e5b1220,2020-08-21,22,2003,119,11,46,38,24,24,34,0,18,1,24,2,323
97ea54a5-ede9-49ba-bf8b-e4c33f0bf772,2020-08-22,14,2017,124,8,54,36,26,26,36,0,19,1,26,0,323
3fab7772-a5ae-4ca0-bf3f-4074e4078206,2020-08-23,10,2027,128,10,53,41,24,29,46,0,19,1,24,2,325
e37023ab-15c8-4ea7-b226-cb11140d4008,2020-08-24,9,2036,129,10,48,39,32,33,47,0,21,1,32,1,326
b474e666-7324-4741-8683-80cabd8121e0,2020-08-25,16,2052,131,13,53,33,32,29,41,0,19,1,32,2,328
d9de8bbf-7691-43ac-ba10-f722cc33f718,2020-08-26,15,2067,136,9,62,33,32,31,41,0,20,0,33,1,329
836dd14a-0a73-47e3-aafa-0beb3abd1760,2020-08-27,21,2088,147,12,52,51,32,34,49,0,22,0,33,0,329
18ce4430-707c-49be-ad24-bedd6d31055f,2020-08-28,23,2111,156,9,53,57,37,37,62,0,22,0,37,0,329
26bd07a7-6245-44c5-9bab-6c17d134afe6,2020-08-29,15,2126,155,11,50,58,36,37,58,0,25,0,36,3,332
2a9bd6da-bf62-4824-852c-ee489a4ae9d3,2020-08-30,15,2141,154,7,57,54,36,39,58,0,25,0,36,1,333
52ecffd1-bd39-4ad9-aa48-64f5b9a14dbd,2020-08-31,22,2163,171,8,67,60,36,40,57,0,26,0,36,1,334
20719a72-652e-4464-af55-e781fb47d4f5,2020-09-01,20,2183,178,10,70,57,41,45,60,0,27,0,41,1,335
57c44a2f-0a59-4e58-9f80-e6de54ce3111,2020-09-02,19,2202,180,15,66,57,42,49,53,0,29,0,42,0,335
953e9c84-db47-4c14-837c-a93cbac1b3d1,2020-09-03,36,2238,195,20,74,57,44,46,55,0,32,0,44,4,339
4b22aebb-fcb9-4e01-a153-59f3630bb599,2020-09-04,34,2272,207,16,82,60,49,51,56,0,34,1,50,2,341
eedc14ac-c9f8-499a-8e06-e749962a159d,2020-09-05,33,2305,209,12,78,67,52,49,67,0,34,0,52,4,345
b958cc36-b5f7-4fd8-b6d8-6f553de30968,2020-09-06,20,2325,220,12,81,71,56,52,74,0,36,0,56,3,348
1ab72cf6-b037-48ee-9048-179a6fff958c,2020-09-07,45,2370,256,16,97,78,65,53,85,0,40,0,66,1,349
f6b19eb0-a824-46d5-a95d-35954e978c2b,2020-09-08,27,2397,253,20,84,92,57,50,86,0,37,1,57,4,353
65ced4df-8e8b-4b62-b260-93c0304b35e1,2020-09-09,47,2444,266,18,85,102,61,55,102,0,40,1,62,3,356
ddcec02a-8da7-4c0e-a252-870a70bc4f37,2020-09-10,35,2479,272,15,86,104,67,58,103,0,42,1,67,3,359
dfca9417-21ce-4b4d-bd4e-b84d36b86adf,2020-09-11,57,2536,310,14,114,116,66,62,123,0,44,1,67,3,362
735a74a3-a2cb-48f1-add9-286099dedaaf,2020-09-12,31,2567,283,14,96,110,63,57,118,0,42,1,64,4,366
441d7b4c-7d3a-43d6-9c51-2feec2f0fa9e,2020-09-13,46,2613,305,12,108,120,65,63,131,0,45,1,66,3,369
c3d6b18b-e5d9-4225-a9c3-c203fd4236bc,2020-09-14,52,2665,339,20,124,120,75,70,135,0,42,1,75,4,373
dc5917c4-a79a-438f-a9f4-5731fedc23ba,2020-09-15,78,2743,369,21,152,122,74,70,145,0,42,1,74,6,379
08448640-2402-487f-8d43-525e34543d7b,2020-09-16,73,2816,399,24,161,134,80,74,166,0,43,2,80,7,386
e19c7389-bc96-4737-b6fe-444d837f2f41,2020-09-17,135,2951,495,32,205,167,91,81,193,0,50,4,91,5,391
293db713-a8c7-486a-8851-9fc4c5d0982f,2020-09-18,86,3037,525,41,195,193,96,98,206,0,58,4,97,11,402
5d089f5f-0765-467c-ae01-e0f753d453fb,2020-09-19,74,3111,508,30,188,197,93,112,221,0,57,3,94,6,408
089066fa-5e92-4cfd-b2c2-f6e4b92c269b,2020-09-20,59,3170,532,23,200,203,106,122,233,0,59,3,107,5,413
ca45ef2d-89ba-483b-8d7a-cc76ff928b65,2020-09-21,105,3275,613,32,237,231,113,144,268,0,71,3,114,14,427
4bd3f945-9fd5-4ffe-8f7b-f3cb60cf1f5e,2020-09-22,105,3380,637,42,238,237,120,137,270,0,75,2,123,10,437
749002a9-e80c-46f1-a1c9-1d45eb1f60dd,2020-09-23,138,3518,710,52,258,265,135,147,307,0,80,2,139,19,456
3c88ea49-5839-4b42-88da-9f15c8d03e46,2020-09-24,143,3661,768,52,270,291,155,157,347,0,93,4,157,9,465
f55e14f6-7c46-4e24-bd0c-1f05dfec26d2,2020-09-25,135,3796,825,48,296,317,164,158,382,0,96,3,167,8,473
b0e8a8b9-e0b3-426b-9495-0516e73fd77f,2020-09-26,106,3902,797,33,254,326,184,163,401,0,98,3,187,14,487
60035c9f-8898-4193-8214-b135800d0537,2020-09-27,117,4019,823,33,268,334,188,178,412,0,107,3,193,15,502
e14e3184-a2ce-44cc-b825-91b7baf3090c,2020-09-28,100,4119,845,34,290,324,197,191,443,0,101,2,198,9,511
